"049-0101","–kC“Ή–k“ls’Η•ª","2015-02-03 10:09:14.000000"
"963-0232","•“‡§SRsΓΌ","2015-02-03 10:09:14.000000"
"963-0231","•“‡§SRs’J’n–{’¬","2015-02-03 10:09:14.000000"
"350-1150","ι‹Κ§μ‰zs’†‘δ“μ","2015-02-03 10:09:14.000000"
"957-0221","Vƒ§V”­“cs’·ÒΩ","2015-02-03 10:09:14.000000"
"930-0359","•xR§’†VμSγs’¬l—t‘δ","2015-02-03 10:09:14.000000"
"920-1158","Ξμ§‹ΰ‘ςs’©–¶‘δ","2015-02-03 10:09:14.000000"
"920-1157","Ξμ§‹ΰ‘ςs“cγ‚³‚­‚η","2015-02-03 10:09:14.000000"
"920-1156","Ξμ§‹ΰ‘ςs“cγ‚Μ—Ά","2015-02-03 10:09:14.000000"
"920-1155","Ξμ§‹ΰ‘ςs“cγ–{’¬","2015-02-03 10:09:14.000000"
"924-0081","Ξμ§”’Rs‘–Ψ","2015-02-03 10:09:14.000000"
"702-8027","‰ªR§‰ªRs“μ‹ζ–Fς","2015-02-03 10:09:14.000000"
"731-3173","L“‡§L“‡sΐ²“μ‹ζ‘ε’Λ“’¬","2015-02-03 10:09:14.000000"
"731-3174","L“‡§L“‡sΐ²“μ‹ζ‘ε’ΛΌ’¬","2015-02-03 10:09:14.000000"
"731-3171","L“‡§L“‡sΐ²“μ‹ζ”Ί–k’¬","2015-02-03 10:09:14.000000"
"731-3165","L“‡§L“‡sΐ²“μ‹ζ”Ί’†‰›","2015-02-03 10:09:14.000000"
"731-3175","L“‡§L“‡sΐ²“μ‹ζ”ΊΌ’¬","2015-02-03 10:09:14.000000"
"731-3172","L“‡§L“‡sΐ²“μ‹ζ”Ί“’¬","2015-02-03 10:09:14.000000"
"759-0212","Rϋ§‰F•”sϊ“μ’†‰›","2015-02-03 10:09:14.000000"
"753-0231","Rϋ§Rϋs‘ε“ΰ•Xγ","2015-02-03 10:09:14.000000"
"811-2317","•‰ª§‘‰®S””‰®’¬’·Ò΄“","2015-02-03 10:09:14.000000"
"965-8502","•“‡§‰ο’ΓαΌs–ε“c’¬H‹Ζ’c’n4”Τ’n ‰ο’Γ•xm’ΚƒZƒ~ƒRƒ“ƒ_ƒNƒ^[@”®‰οΠ","2015-02-03 10:09:14.000000"
"965-8506","•“‡§‰ο’ΓαΌs–ε“c’¬H‹Ζ’c’n6”Τ’n ‰ο’Γ•xm’ΚƒZƒ~ƒRƒ“ƒ_ƒNƒ^[ƒ}ƒjƒ…ƒtƒ@ƒNƒ`ƒƒƒƒ“ƒO@”®‰οΠ","2015-02-03 10:09:14.000000"
"967-0692","•“‡§“μ‰ο’ΓS“μ‰ο’Γ’¬Rϋ‘Ίγ867 ‰ο’ΓX—ΡΗ—@“μ‰ο’Γx","2015-02-03 10:09:14.000000"
"319-1197","οι§“ί‰ΟS“C‘Ί‘εMΞμ622”Τ’n1 O•H΄q”R—Ώ@”®‰οΠ","2015-02-03 10:09:14.000000"
"330-9731","ι‹Κ§‚³‚Ά‚½‚άs’†‰›‹ζV“sS2”Τ’n1‚³‚Ά‚½‚άV“sS‡“―’΅ΙΈ“ “Ζ—§s­–@l@”_—Ρ…YΑ”οΐ‘S‹ZpƒZƒ“ƒ^[","2015-02-03 10:09:14.000000"
"346-8516","ι‹Κ§‹vμs΄‹v’¬1|10‚l‚e‚k‚o1K ƒCƒg[ƒ[ƒJ“°@‹vμ‚h‚c‚bi‚s‚bj","2015-02-03 10:09:14.000000"
"354-8565","ι‹Κ§“όΤSO–F’¬γ•x1163 ‚`‚r‚j‚t‚k@‚k‚‚‡‚‰@‚o‚`‚q‚j@ρ“s—","2015-02-03 10:09:14.000000"
"271-8530","η—t§ΌΛsγ–{‹½241|1 ƒgƒ‰ƒXƒR’†R@”®‰οΠ@ƒvƒ‰ƒlƒbƒg“Φ“","2015-02-03 10:09:14.000000"
"102-8404","“‹“sη‘γ“c‹ζ‹γ’i–k1’–Ϊ13”Τ5† O•H“d‹@ƒGƒ“ƒWƒjƒAƒƒ“ƒO@”®‰οΠ","2015-02-03 10:09:14.000000"
"104-8545","“‹“s’†‰›‹ζ°C1’–Ϊ8|10 ”®‰οΠ@ƒ[ƒ‹ƒh","2015-02-03 10:09:14.000000"
"104-8429","“‹“s’†‰›‹ζ’z’n1’–Ϊ13”Τ1† γa‹»‹Ζ@”®‰οΠ","2015-02-03 10:09:14.000000"
"169-8885","“‹“sVh‹ζ–kVh2’–Ϊ21”Τ1†Vhƒtƒƒ“ƒgƒ^ƒ[ ƒAƒLƒƒX@”®‰οΠ","2015-02-03 10:09:14.000000"
"140-8860","“‹“s•iμ‹ζ“•iμ3|32|42 ‹ƒZƒ‰ƒPƒ~ƒJƒ‹@”®‰οΠ","2015-02-03 10:09:14.000000"
"150-8554","“‹“sa’J‹ζb”δυ1|20|8ƒGƒrƒXƒXƒoƒ‹ƒrƒ‹ •xmdH‹Ζ@”®‰οΠ","2015-02-03 10:09:14.000000"
