"020-0574","βθ§βθS΄Ξ’¬ιςh","2011-12-01 09:42:30.000000"
"991-0006","R`§¦‰Ν]s—[‚©‚Φ","2011-12-01 09:42:30.000000"
"991-0006","R`§¦‰Ν]sγ‰Ν΄","2011-12-01 09:42:30.000000"
"307-0035","οι§‹ιs‘P‰E‰q–εV“c","2011-12-01 09:42:30.000000"
"509-2512","ς•§‰ΊCs”‹΄’¬‘εƒP“΄","2011-12-01 09:42:30.000000"
"601-8476","‹“s•{‹“ss“μ‹ζ”ªπ›ƒm“ΰ’¬","2011-12-01 09:42:30.000000"
"630-8394","“ή—Η§“ή—Ηs•sRƒP’Òq’¬","2011-12-01 09:42:30.000000"
"799-1111","¤•Q§Όπs¬Ό’¬Ξ’Θi“’”gj","2011-12-01 09:42:30.000000"
"879-0622","‘ε•ª§–Lγ‚“cs’b–θ‰®’¬","2011-12-01 09:42:30.000000"
"980-8579","‹{ι§ε‘δsΒ—t‹ζrªΒ—t6|6|03 “–k‘εw•t‘®}‘Ω@Hw•ªΩ","2011-12-01 09:42:30.000000"
"260-8610","η—t§η—ts’†‰›‹ζ’†‰›4’–Ϊ14|14 “ϊ–{•ϊ‘—‹¦‰ο@η—t•ϊ‘—‹Η","2011-12-01 09:42:30.000000"
"290-8551","η—t§s΄sάδCέ5|1 ƒ`ƒbƒ\Ξ–ϋ‰»w@”®‰οΠ@άδ»‘Ά","2011-12-01 09:42:30.000000"
"103-8515","“‹“s’†‰›‹ζ“ϊ–{‹΄” θ’¬36|2 ”®‰οΠ@–Ύ“dΙ","2011-12-01 09:42:30.000000"
"108-8230","“‹“s`‹ζ`“μ2’–Ϊ18|1 ƒ_ƒCƒZƒ‹‰»wH‹Ζ@i”j","2011-12-01 09:42:30.000000"
"110-8520","“‹“s‘δ“‹ζγ–μ2’–Ϊ12|20‚m‚c‚jƒ[ƒ^ƒXƒrƒ‹ ”®‰οΠ@—¤ƒOƒ[ƒ“","2011-12-01 09:42:30.000000"
"460-8432","¤’m§–ΌΓ‰®s’†‹ζ‰h3’–Ϊ34|14 “C•¨Y@”®‰οΠ","2011-12-01 09:42:30.000000"
"440-8604","¤’m§–L‹΄s“μΌR’¬153i–L‹΄x“X„‘” ‘ζ30†j –L‹΄“S“Ή@”®‰οΠ","2011-12-01 09:42:30.000000"
"441-1295","¤’m§–Lμs‘ε–Ψ’¬V“Ή100 Z—Fy‹ΰ‘®H‹Ζ@”®‰οΠ","2011-12-01 09:42:30.000000"
"602-8525","‹“s•{‹“ssγ‹‹ζγδ—μ”nκ’¬366|2 “ϊ–{”N‹ΰ‹@\@‹“s––±ƒZƒ“ƒ^[","2011-12-01 09:42:30.000000"
"559-8558","‘εγ•{‘εγsZ”V]‹ζ“μ`–k1’–Ϊ14|16 ‘εγs…“Ή‹Η","2011-12-01 09:42:30.000000"
"530-8311","‘εγ•{‘εγs–k‹ζ’ƒ‰®’¬1|32 ƒ„ƒ“ƒ}[@i”j@–{Π","2011-12-01 09:42:30.000000"
"530-8321","‘εγ•{‘εγs–k‹ζ’ƒ‰®’¬1|32 ƒ„ƒ“ƒ}[”_‹@”Μ”„@”®‰οΠ","2011-12-01 09:42:30.000000"
"530-6051","‘εγ•{‘εγs–k‹ζ“V–‹΄1’–Ϊ8|30‚n‚`‚oƒ^ƒ[16K ”®‰οΠ@–Ύ΅@ΦΌxΠ","2011-12-01 09:42:30.000000"
"590-8501","‘εγ•{δsδ‹ζ“S–C’¬1 ƒ_ƒCƒZƒ‹‰»wH‹Ζ@”®‰οΠ@‘εγ–{Π","2011-12-01 09:42:30.000000"
"565-8540","‘εγ•{“cs²’|‘δ1’–Ϊ4|1 ”®‰οΠ@ƒNƒƒGƒCƒeƒBƒuγ‹}","2011-12-01 09:42:30.000000"
"670-8688","•ΊΙ§•PHs”’‹β’¬24γ_‹βs‘ζκ¶–½‹¤“―ƒrƒ‹i•PHx“X„‘” ‘ζ67†j ‘ζκ¶–½•Ϋ―@‘έ‰οΠ@•PHxΠ","2011-12-01 09:42:30.000000"
"671-1283","•ΊΙ§•PHs–Τ±‹ζVέ‰Ζ1239 ƒ_ƒCƒZƒ‹‰»wH‹Ζ‘‡¤‹†","2011-12-01 09:42:30.000000"
"739-0695","L“‡§‘ε’|s“‰h2’–Ϊ1|4 ƒ_ƒCƒZƒ‹‰»wH‹Ζ@”®‰οΠ@‘ε’|Hκ","2011-12-01 09:42:30.000000"
"806-8611","•‰ª§–k‹γBs”ª”¦Ό‹ζ•θ3’–Ϊ9|22i”ª”¦Όx“X„‘” ‘ζ47†j ‘ζκ¶–½•Ϋ―@‘έ‰οΠ@–k‹γBΌxΠ","2011-12-01 09:42:30.000000"
"812-8556","•‰ª§•‰ªs”‘½‹ζ”‘½‰w“μ5’–Ϊ25|7 ”®‰οΠ@“μ—z","2011-12-01 09:42:30.000000"
"840-8551","²‰κ§²‰κs‹¨’¬‘ε‹“‡730 ƒGƒkƒAƒC¤‹ΖJ”­@”®‰οΠ","2011-12-01 09:42:30.000000"
"860-8527","F–{§F–{s“ρ‚ΜΫ1”Τ2†F–{‡“―’΅Ι ‹γB”_­‹Η","2011-12-01 09:42:30.000000"
"860-8561","F–{§F–{s…“Ή’¬15|22 F–{§@“y’n‰ό—Η–‹Ζ’c‘ΜA‡‰ο","2011-12-01 09:42:30.000000"
"860-8502","F–{§F–{st“ϊ2’–Ϊ8|5 “ϊ–{’Κ‰^@”®‰οΠ@F–{x“X","2011-12-01 09:42:30.000000"
"860-8791","F–{§F–{s“ΰ’Ψδ’¬1|77 ‹¤’Κ––±ƒZƒ“ƒ^[","2011-12-01 09:42:30.000000"
