"221-8702","神奈川県横浜市神奈川区鶴屋町3丁目32－1 日本発条　株式会社　横浜分室","2015-04-30 17:17:55.000000"
"221-8560","神奈川県横浜市神奈川区栄町1－1 日立キャピタル　株式会社　神奈川支店","2015-04-30 17:17:55.000000"
"221-8701","神奈川県横浜市神奈川区片倉1丁目2－23 松下電工　株式会社　横浜ショウルーム","2015-04-30 17:17:55.000000"
"221-8550","神奈川県横浜市神奈川区入江2丁目5番12号 三菱鉛筆　株式会社　横浜事業所","2015-04-30 17:17:55.000000"
"221-8611","神奈川県横浜市神奈川区反町1丁目6－2 ミツワ電機　株式会社　横浜支店","2015-04-30 17:17:55.000000"
"221-8765","神奈川県横浜市神奈川区鶴屋町2丁目21－8第一安田ビル 明和管理　株式会社","2015-04-30 17:17:55.000000"
"221-8798","神奈川県横浜市神奈川区西神奈川1－13－10 横浜逓信病院","2015-04-30 17:17:55.000000"
"221-8523","神奈川県横浜市神奈川区新子安1丁目18－1 横浜マリノス　株式会社","2015-04-30 17:17:55.000000"
"220-8540","神奈川県横浜市西区平沼1丁目1－8 （株）　関電工　神奈川支店","2015-04-30 17:17:55.000000"
"220-8080","神奈川県横浜市西区みなとみらい3丁目3－1三菱重工ビル内 （株）　ワウワウ・コミュニケーションズ","2015-04-30 17:17:55.000000"
"220-8511","神奈川県横浜市西区北幸2丁目11－6 ＮＴＴデータ通信　株式会社","2015-04-30 17:17:55.000000"
"220-8523","神奈川県横浜市西区花咲町6丁目139番地 神奈川　日産自動車　株式会社","2015-04-30 17:17:55.000000"
"220-8558","神奈川県横浜市西区桜木町6丁目35－1 神奈川県　信用保証協会","2015-04-30 17:17:55.000000"
"220-8585","神奈川県横浜市西区紅葉ケ丘9－2 神奈川県立　図書館","2015-04-30 17:17:55.000000"
"220-8680","神奈川県横浜市西区みなとみらい4丁目3－5 株式会社　シンクロン","2015-04-30 17:17:55.000000"
"220-8536","神奈川県横浜市西区みなとみらい4丁目7－3横浜メディアタワー 株式会社　エヌ・ティ・ティ・ドコモ　神奈川支店","2015-04-30 17:17:55.000000"
"220-8542","神奈川県横浜市西区みなとみらい2丁目3番2号 株式会社　クイーンズイースト","2015-04-30 17:17:55.000000"
"220-8541","神奈川県横浜市西区花咲町7丁目158－2ＳＩＣ横浜ビル 株式会社　システム情報センター","2015-04-30 17:17:55.000000"
"220-8510","神奈川県横浜市西区高島2丁目18－1 株式会社　そごう　横浜店","2015-04-30 17:17:55.000000"
"220-8567","神奈川県横浜市西区みなとみらい4－4－5横浜アイマークプレイス 株式会社　ＰＦＵ","2015-04-30 17:17:55.000000"
"220-8577","神奈川県横浜市西区南幸2丁目15－13 株式会社　マイカル　横浜ビブレ","2015-04-30 17:17:55.000000"
"220-8515","神奈川県横浜市西区高島2丁目6－34 株式会社　山縣印刷所","2015-04-30 17:17:55.000000"
"220-8502","神奈川県横浜市西区みなとみらい1丁目1－1パシィフィコ横浜国際協力センター6Ｆ 国際連合大学高等研究所","2015-04-30 17:17:55.000000"
"220-8521","神奈川県横浜市西区みなとみらい3丁目7－3 財団法人　神奈川県警友会　けいゆう病院","2015-04-30 17:17:55.000000"
"220-8566","神奈川県横浜市西区藤棚町2丁目197 財団法人　神奈川県高等学校教育会館","2015-04-30 17:17:55.000000"
"220-8609","神奈川県横浜市西区北幸1丁目11番1号（横浜中央郵便局私書箱第310号） 商工中金　横浜西口支店","2015-04-30 17:17:55.000000"
"220-8684","神奈川県横浜市西区みなとみらい4－6－2みなとみらいグランドセントラルタワー 住友スリーエム　株式会社","2015-04-30 17:17:55.000000"
"220-8620","神奈川県横浜市西区みなとみらい3－6－1みなとみらいセンタービル14階 大和ハウス工業　株式会社　横浜支社","2015-04-30 17:17:55.000000"
"220-8765","神奈川県横浜市西区みなとみらい4－6－2みなとみらいグランドセントラルタワー 千代田化工建設　株式会社","2015-04-30 17:17:55.000000"
"220-8565","神奈川県横浜市西区みなとみらい3丁目6－4 東京海上日動火災保険　株式会社","2015-04-30 17:17:55.000000"
"220-8520","神奈川県横浜市西区高島2丁目7－30 東京電力　株式会社　横浜支社","2015-04-30 17:17:55.000000"
"220-8580","神奈川県横浜市西区桜木町7丁目40－3 東電同窓電気　株式会社","2015-04-30 17:17:55.000000"
"220-8686","神奈川県横浜市西区高島1丁目1番1号 日産自動車　株式会社","2015-04-30 17:17:55.000000"
"220-8668","神奈川県横浜市西区みなとみらい6丁目1番 富士ゼロックス　株式会社　横浜みなとみらい事業所","2015-04-30 17:17:55.000000"
"220-8678","神奈川県横浜市西区みなとみらい6丁目1番 富士ゼロックスアドバンストテクノロジー　株式会社　横浜みなとみらい事業所","2015-04-30 17:17:55.000000"
"220-8722","神奈川県横浜市西区高島1－1－2（横浜三井ビルディング） 富士通　株式会社　神奈川支社","2015-04-30 17:17:55.000000"
"220-8711","神奈川県横浜市西区高島一丁目1番2号（横浜三井ビルディング） 富士通ネットワークソリューションズ　株式会社","2015-04-30 17:17:55.000000"
"220-8660","神奈川県横浜市西区北幸1丁目6番1号 みずほ信託銀行　株式会社　横浜支店","2015-04-30 17:17:55.000000"
"220-8653","神奈川県横浜市西区南幸1丁目14番10号 三井住友信託銀行　株式会社　横浜支店","2015-04-30 17:17:55.000000"
"220-8615","神奈川県横浜市西区みなとみらい3丁目1－1（横浜中央郵便局私書箱第328号） 横浜銀行バンクカード","2015-04-30 17:17:55.000000"
"220-8522","神奈川県横浜市西区みなとみらい1丁目1－1 ヨコハマグランドインターコンチネンタルホテル","2015-04-30 17:17:55.000000"
"220-8501","神奈川県横浜市西区北幸1丁目3番23号 横浜ベイシェラトンホテル＆タワーズ","2015-04-30 17:17:55.000000"
"220-8173","神奈川県横浜市西区みなとみらい二丁目2番1号 株式会社　横浜ロイヤルパークホテル","2015-04-30 17:17:55.000000"
"220-8601","神奈川県横浜市西区南幸1丁目6－31（横浜中央郵便局私書箱第309号） 株式会社　高島屋　横浜店","2015-04-30 17:17:55.000000"
"220-8616","神奈川県横浜市西区みなとみらい3丁目1－1（横浜中央郵便局私書箱第328号） 株式会社　浜銀総合研究所","2015-04-30 17:17:55.000000"
"220-8611","神奈川県横浜市西区みなとみらい3丁目1－1（横浜中央郵便局私書箱第328号） 株式会社　横浜銀行","2015-04-30 17:17:55.000000"
"220-8612","神奈川県横浜市西区みなとみらい3丁目1－1（横浜中央郵便局私書箱第328号） 株式会社　横浜銀行　本店営業部","2015-04-30 17:17:55.000000"
"220-8613","神奈川県横浜市西区みなとみらい3丁目1－1（横浜中央郵便局私書箱第328号） 浜銀ファイナンス","2015-04-30 17:17:55.000000"
"220-8614","神奈川県横浜市西区みなとみらい3丁目1－1（横浜中央郵便局私書箱第328号） 横浜信用保証　株式会社","2015-04-30 17:17:55.000000"
"220-8588","神奈川県横浜市中区太田町2丁目23 株式会社　神奈川新聞社","2015-04-30 17:17:55.000000"
"222-8575","神奈川県横浜市港北区新横浜2丁目4－8ローム新横浜駅前ビル ローム　株式会社　新横浜駅前ビル・ラピスセミコンダクタ　株式会社","2015-04-30 17:17:55.000000"
"210-8793","神奈川県川崎市川崎区榎町1－2 日本郵便　株式会社　南関東支社　郵便事業本部　（三種）","2015-04-30 17:17:55.000000"
"213-8545","神奈川県川崎市高津区坂戸3丁目2番1号かながわサイエンスパークＲ＆Ｄビジネスパークビル ＮＥＣマグナスコミュニケーションズ　株式会社　川崎事業所","2015-04-30 17:17:55.000000"
"252-5260","神奈川県相模原市中央区清新8－20－12 イトーヨーカ堂　相模原ＩＤＣ","2015-04-30 17:17:55.000000"
"945-8611","新潟県柏崎市駅前1丁目3－1（柏崎郵便局私書箱第22号） 株式会社　ブルボン","2015-04-30 17:17:55.000000"
"400-1593","山梨県甲府市下曽根町3440－1 株式会社　シャトレーゼ","2015-04-30 17:17:55.000000"
"400-1598","山梨県甲府市下曽根町3402－3 株式会社　チロリーナ","2015-04-30 17:17:55.000000"
"400-1592","山梨県甲府市下曽根町1070－3 甲府市役所　中道支所","2015-04-30 17:17:55.000000"
"409-3792","山梨県甲府市古関町1158 甲府市　上九一色出張所","2015-04-30 17:17:55.000000"
"409-3793","山梨県笛吹市芦川町中芦川585 笛吹市役所　芦川支所","2015-04-30 17:17:55.000000"
"400-1594","山梨県中央市大鳥居3866番地 中央市役所　豊富庁舎","2015-04-30 17:17:55.000000"
"400-1597","山梨県中央市高部1921－5 よっちゃん食品工業　株式会社","2015-04-30 17:17:55.000000"
"384-0393","長野県佐久市臼田197 長野県厚生農業協同組合連合会　佐久総合病院","2015-04-30 17:17:55.000000"
"399-7192","長野県安曇野市明科中川手6824－1（明科郵便局私書箱第1号） 安曇野市役所　明科支所","2015-04-30 17:17:55.000000"
"399-8192","長野県安曇野市三郷明盛4810－1 安曇野市役所　三郷支所","2015-04-30 17:17:55.000000"
"399-8281","長野県安曇野市豊科6000 安曇野市役所","2015-04-30 17:17:55.000000"
"399-8392","長野県安曇野市穂高6658 安曇野市役所　穂高支所","2015-04-30 17:17:55.000000"
"399-8695","長野県北安曇郡池田町大字池田3207－1 長野県厚生農業協同組合連合会　北アルプス医療センター　あづみ病院","2015-04-30 17:17:55.000000"
"474-8511","愛知県大府市森岡町7－430 国立研究開発法人　国立長寿医療研究センター","2015-04-30 17:17:55.000000"
"470-2395","愛知県知多郡武豊町字川脇34番地の1 ユタカフーズ　株式会社","2015-04-30 17:17:55.000000"
"600-8540","京都府京都市下京区四条通烏丸東入長刀鉾町20四条烏丸ＦＴスクエア ワタベウェディング　株式会社","2015-04-30 17:17:55.000000"
"615-8501","京都府京都市右京区西京極豆田町29 株式会社　たけびし","2015-04-30 17:17:55.000000"
"615-8585","京都府京都市右京区西院溝崎町21 ローム　株式会社","2015-04-30 17:17:55.000000"
"619-0294","京都府相楽郡精華町精華台7丁目5番地の1 関西文化学術研究都市（京都府精華・西木津地区）けいはんなオープンイノベーションセンター（ＫＩＣＫ）","2015-04-30 17:17:55.000000"
"541-6666","大阪府大阪市中央区久太郎町3－4－12 株式会社　大西","2015-04-30 17:17:55.000000"
"541-8515","大阪府大阪市中央区高麗橋1丁目4番2号 株式会社　日本経済新聞社　大阪本社","2015-04-30 17:17:55.000000"
"640-1196","和歌山県海南市椋木119番地の2 株式会社　クロシオ","2015-04-30 17:17:55.000000"
"682-8555","鳥取県倉吉市福庭854 学校法人　藤田学院　鳥取看護大学　鳥取短期大学","2015-04-30 17:17:55.000000"
"693-8585","島根県出雲市今市町106番地1 島根県農業協同組合　出雲地区本部","2015-04-30 17:17:55.000000"
"759-0297","山口県宇部市厚南中央二丁目1番14号 新光産業　株式会社","2015-04-30 17:17:55.000000"
"781-8515","高知県高知市池2751番地1号 高知県立大学　池キャンパス","2015-04-30 17:17:55.000000"
"824-8555","福岡県行橋市大字稲童字畠ヶ田837－1 ローム・アポロ　株式会社（行橋工場）","2015-04-30 17:17:55.000000"
