"049-0101","–kC“Ή–k“ls’Η•ª","2015-02-03 10:09:14.000000"
"957-0221","Vƒ§V”­“cs’·ÒΪ","2015-02-03 10:09:14.000000"
"920-1155","Ξμ§‹ΰ‘ςs“cγ–{’¬","2015-02-03 10:09:14.000000"
"571-0004","‘εγ•{–ε^s‰Ί“‡“ª","2015-02-03 10:09:14.000000"
"965-8502","•“‡§‰ο’ΓαΌs–ε“c’¬H‹Ζ’c’n3 •xm’ΚƒZƒ~ƒRƒ“ƒ_ƒNƒ^[@”®‰οΠ@‰ο’ΓαΌHκ","2015-02-03 10:09:14.000000"
"965-8506","•“‡§‰ο’ΓαΌs–ε“c’¬H‹Ζ’c’n6”Τ’n •xm’ΚƒZƒ~ƒRƒ“ƒ_ƒNƒ^[ƒeƒNƒmƒƒW@”®‰οΠ","2015-02-03 10:09:14.000000"
"104-8429","“‹“s’†‰›‹ζ‹βΐ6’–Ϊ18”Τ2†‹βΐ‚l‚s‚qƒrƒ‹ γa‹»‹Ζ@”®‰οΠ","2015-02-03 10:09:14.000000"
"950-8709","Vƒ§Vƒs“‹ζΓμ’¬4”Τ12† Vƒs“‹ζ–π","2015-02-03 10:09:14.000000"
"929-0198","Ξμ§”\”όs‘ε•l’¬ƒR116|5 ”®‰οΠ@•xmΈH–{Π","2015-02-03 10:09:14.000000"
"929-1394","Ξμ§‰HξS•σηu…’¬΅•lƒg80 Ξμ§—§@•σ’B‚“™wZ","2015-02-03 10:09:14.000000"
"929-1397","Ξμ§‰HξS•σηu…’¬¬μ4|1 ”®‰οΠ@ƒgƒ~ƒiƒK","2015-02-03 10:09:14.000000"
"929-1395","Ξμ§‰HξS•σηu…’¬h2b36|1 O“Ου@”®‰οΠ@η—Ά•lƒJƒ“ƒgƒ[ƒNƒ‰ƒu","2015-02-03 10:09:14.000000"
"929-1393","Ξμ§‰HξS•σηu…’¬•Δoƒ|1 ”\“oƒJƒ“ƒgƒ[ƒNƒ‰ƒu","2015-02-03 10:09:14.000000"
"929-1392","Ξμ§‰HξS•σηu…’¬¬μƒn250 •σηu…’¬–πκ@‰…’΅Ι","2015-02-03 10:09:14.000000"
"929-1396","Ξμ§‰HξS•σηu…’¬h443|107 ©»π‘Ά@”®‰οΠ","2015-02-03 10:09:14.000000"
"399-8703","’·–μ§Ό–{s‘ε–Fμ‘Ίδ’¬1059”Τ’n ƒGƒvƒ\ƒ“ƒ_ƒCƒƒNƒg@”®‰οΠ","2015-02-03 10:09:14.000000"
"464-8617","¤’m§–ΌΓ‰®sην‹ζ΅’r4’–Ϊ3|23 ƒr[ƒV[ƒvƒƒ_ƒNƒc@i”j","2015-02-03 10:09:14.000000"
"481-8526","¤’m§–k–ΌΓ‰®sδ£–Ψ‚”¨26 ”®‰οΠ@^½","2015-02-03 10:09:14.000000"
"470-2296","¤’m§’m‘½SΆ‹v”δ’¬‘ε‘–Ψ–F’r1 ƒfƒ“ƒ\[ƒGƒƒbƒNƒX@”®‰οΠ","2015-02-03 10:09:14.000000"
"530-8403","‘εγ•{‘εγs–k‹ζ–μθ’¬5|9“Η”„‘εγƒrƒ‹12‚e ”®‰οΠ@“Η”„ƒAƒhEƒvƒ‰ƒ“ƒjƒ“ƒO","2015-02-03 10:09:14.000000"
"670-8670","•ΊΙ§•PHs\“ρ‘O’¬54i•PH—X•Φ‹Η„‘” ‘ζ4†j ƒVƒ“ƒL@”®‰οΠ@•PH–{•”","2015-02-03 10:09:14.000000"
"699-1394","“‡ª§‰_“μs–Ψ’¬R•ϋ320|1 “‡ªO—mH‹Ζ@”®‰οΠ","2015-02-03 10:09:14.000000"
"771-1492","“Ώ“‡§Ά”gsΌπ‘εΌ60|1 Ά”gs@‹g–μx","2015-02-03 10:09:14.000000"
"771-1592","“Ώ“‡§Ά”gs“y¬ΫR1|1 Ά”gs@“y¬x","2015-02-03 10:09:14.000000"
"771-1695","“Ώ“‡§Ά”gsγ–μ’i385|1 Ά”gs@sκx","2015-02-03 10:09:14.000000"
"771-1792","“Ώ“‡§Ά”gs“΄173 Ά”gs–π","2015-02-03 10:09:14.000000"
"760-8608","μ§‚Όsυ’¬1’–Ϊ4|8i‚Ό’†‰›—X•Φ‹Η„‘” ‘ζ25†j ”_—Ρ’†‰›‹ΰΙ@‚Όx“X","2015-02-03 10:09:14.000000"
"860-8517","F–{§F–{s’†‰›‹ζ…“Ή’¬14|1 ƒƒ‹ƒpƒ‹ƒN@”®‰οΠ@ƒƒ‹ƒpƒ‹ƒNF–{","2015-02-03 10:09:14.000000"
