"079-1561","–kŠC“¹•x—Ç–ìŽsŽR•”ŽsŠX’n","2011-03-01 09:38:42.000000"
"030-0924","ÂXŒ§ÂXŽs‘ê‘òi‰ºìŒ´190|1j","2011-03-01 09:38:42.000000"
"028-2631","ŠâŽèŒ§‹{ŒÃŽs–å”n“c‘ã","2011-03-01 09:38:42.000000"
"378-0402","ŒQ”nŒ§—˜ªŒS•Ð•i‘ºŒäÀ“ü","2011-03-01 09:38:42.000000"
"444-0400","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬","2011-03-01 09:38:42.000000"
"444-0427","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬Ô‰H","2011-03-01 09:38:42.000000"
"444-0422","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬–¡•l","2011-03-01 09:38:42.000000"
"444-0412","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬¶“c","2011-03-01 09:38:42.000000"
"444-0401","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬’r“c","2011-03-01 09:38:42.000000"
"444-0423","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬ˆêF","2011-03-01 09:38:42.000000"
"444-0402","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬‘å’Ë","2011-03-01 09:38:42.000000"
"444-0421","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬ŠJ³","2011-03-01 09:38:42.000000"
"444-0424","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬¬–÷","2011-03-01 09:38:42.000000"
"444-0413","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬â“cV“c","2011-03-01 09:38:42.000000"
"444-0415","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬ŽðŽè“‡","2011-03-01 09:38:42.000000"
"444-0416","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬²‹v“‡","2011-03-01 09:38:42.000000"
"444-0426","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬Ž¡–¾","2011-03-01 09:38:42.000000"
"444-0411","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬çŠÔ","2011-03-01 09:38:42.000000"
"444-0405","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬‘yŒÜ˜Y","2011-03-01 09:38:42.000000"
"444-0406","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬‘Î•Ä","2011-03-01 09:38:42.000000"
"444-0428","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬’†ŠO‘ò","2011-03-01 09:38:42.000000"
"444-0404","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬–ì“c","2011-03-01 09:38:42.000000"
"444-0414","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬“¡]","2011-03-01 09:38:42.000000"
"444-0425","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬×ì","2011-03-01 09:38:42.000000"
"444-0407","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬‘O–ì","2011-03-01 09:38:42.000000"
"444-0403","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬¼–Ø“‡","2011-03-01 09:38:42.000000"
"444-0429","ˆ¤’mŒ§”¦“¤ŒSˆêF’¬—{ƒP“‡","2011-03-01 09:38:42.000000"
"444-0500","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬","2011-03-01 09:38:42.000000"
"444-0523","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‹À’ë","2011-03-01 09:38:42.000000"
"444-0517","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‘å“‡","2011-03-01 09:38:42.000000"
"444-0531","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‰ªŽR","2011-03-01 09:38:42.000000"
"444-0524","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‰¬Œ´","2011-03-01 09:38:42.000000"
"444-0512","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‰³ì","2011-03-01 09:38:42.000000"
"444-0511","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬¬ŽR“c","2011-03-01 09:38:42.000000"
"444-0521","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬ã‰¡{‰ê","2011-03-01 09:38:42.000000"
"444-0534","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬–Ø“c","2011-03-01 09:38:42.000000"
"444-0535","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬¬–q","2011-03-01 09:38:42.000000"
"444-0537","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬Žðˆä","2011-03-01 09:38:42.000000"
"444-0522","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‰º‰¡{‰ê","2011-03-01 09:38:42.000000"
"444-0514","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬”’•lV“c","2011-03-01 09:38:42.000000"
"444-0532","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬£ŒË","2011-03-01 09:38:42.000000"
"444-0503","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬’Ã•½","2011-03-01 09:38:42.000000"
"444-0533","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬Ž›“ˆ","2011-03-01 09:38:42.000000"
"444-0525","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬•x“c","2011-03-01 09:38:42.000000"
"444-0515","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬•xDV“c","2011-03-01 09:38:42.000000"
"444-0504","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬—F‘","2011-03-01 09:38:42.000000"
"444-0536","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬’†–ì","2011-03-01 09:38:42.000000"
"444-0526","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬”ª”¦ì“c","2011-03-01 09:38:42.000000"
"444-0501","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬éo”n","2011-03-01 09:38:42.000000"
"444-0513","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‹{è","2011-03-01 09:38:42.000000"
"444-0502","ˆ¤’mŒ§”¦“¤ŒS‹g—Ç’¬‹{”—","2011-03-01 09:38:42.000000"
