"1A020106000190111","1","1:|"
"1A020106000190111","2","2:}"
"1A020106000190111","3","3:{"
"1A020106000190111","4","4:{{"
"1A020106000190111","5","5:{{{"
"1A020106000191111","1","1:|"
"1A020106000191111","2","2:}"
"1A020106000191111","3","3:{"
"1A020106000191111","4","4:{{"
"1A020106000191111","5","5:{{{"
"1A020112000190111","1","1:|"
"1A020112000190111","2","2:}"
"1A020112000190111","3","3:{"
"1A020112000190111","4","4:{{"
"1A020112000190111","5","5:{{{"
"1A020112000191111","1","1:|"
"1A020112000191111","2","2:}"
"1A020112000191111","3","3:{"
"1A020112000191111","4","4:{{"
"1A020112000191111","5","5:{{{"
"1A040000000190111","1","1:|"
"1A040000000190111","2","2:}"
"1A040000000190111","3","3:{"
"1A040000000190111","4","4:{{"
"1A040000000190111","5","5:{{{"
"1A055000000190111","1","1:|"
"1A055000000190111","2","2:}"
"1A055000000190111","3","3:{"
"1A055000000190111","4","4:{{"
"1A055000000190111","5","5:{{{"
"1A060000000190111","1","1:|"
"1A060000000190111","2","2:}"
"1A060000000190111","3","3:{"
"1A060000000190111","4","4:{{"
"1A060000000190111","5","5:{{{"
"1A065000000190111","1","1:|"
"1A065000000190111","2","2:}"
"1A065000000190111","3","3:{"
"1A065000000190111","4","4:{{"
"1A065000000190111","5","5:{{{"
"1B010000001570111","1","1:—z«"
"1B010000001570111","2","2:‰A«"
"1B025000001570111","1","1:—z«"
"1B025000001570111","2","2:‰A«"
"1B040Z121015Z0111","1","1:—z«"
"1B040Z121015Z0111","2","2:‰A«"
"1B040Z122015Z0111","1","1:—z«"
"1B040Z122015Z0111","2","2:‰A«"
"5D015000002302311","1","1:—z«"
"5D015000002302311","2","2:‰A«"
"5E065000000102311","1","1:—z«"
"5E065000000102311","2","2:‰A«"
"5E065000002302311","1","1:—z«"
"5E065000002302311","2","2:‰A«"
"5G160000002311611","1","1:—z«"
"5G160000002311611","2","2:‰A«"
"6Z100000009920311","1","1:—z«"
"6Z100000009920311","2","2:‰A«"
"6Z200000007190111","1","1:—z«"
"6Z200000007190111","2","2:‰A«"
"9A150160700000011","1","1:ŠŒ©‚ ‚è"
"9A150160700000011","2","2:ŠŒ©‚È‚µ"
"9A300160700000011","1","1:ŠŒ©‚ ‚è"
"9A300160700000011","2","2:ŠŒ©‚È‚µ"
"9A320160700000011","1","1:ŠŒ©‚ ‚è"
"9A320160700000011","2","2:ŠŒ©‚È‚µ"
"9A340160700000011","1","1:ŠŒ©‚ ‚è"
"9A340160700000011","2","2:ŠŒ©‚È‚µ"
"9A350160700000011","1","1:ŠŒ©‚ ‚è"
"9A350160700000011","2","2:ŠŒ©‚È‚µ"
"Z9N21000000000011","1","1:ŠŒ©‚ ‚è"
"Z9N21000000000011","2","2:ŠŒ©‚È‚µ"
"Z9N21000000000011","3","3:—vÄŽB‰e"
"Z9N21000000000011","4","4:ŒŸ¸•s“K"
"Z9N21160700000011","1","1:ŠŒ©‚ ‚è"
"Z9N21160700000011","2","2:ŠŒ©‚È‚µ"
"Z9N22000000000011","1","1:ŠŒ©‚ ‚è"
"Z9N22000000000011","2","2:ŠŒ©‚È‚µ"
"Z9N22000000000011","3","3:—vÄŽB‰e"
"Z9N22000000000011","4","4:ŒŸ¸•s“K"
"Z9N22160700000011","1","1:ŠŒ©‚ ‚è"
"Z9N22160700000011","2","2:ŠŒ©‚È‚µ"
"Z9N26000000000011","1","1:ŠŒ©‚ ‚è"
"Z9N26000000000011","2","2:ŠŒ©‚È‚µ"
"Z9N26000000000011","3","3:—vÄŽB‰e"
"Z9N26000000000011","4","4:ŒŸ¸•s“K"
"Z9N26160700000011","1","1:ŠŒ©‚ ‚è"
"Z9N26160700000011","2","2:ŠŒ©‚È‚µ"
"Z9N29000000000011","1","1:ŠŒ©‚ ‚è"
"Z9N29000000000011","2","2:ŠŒ©‚È‚µ"
"Z9N29000000000011","3","3:—vÄŽB‰e"
"Z9N29000000000011","4","4:ŒŸ¸•s“K"
"Z9N29160700000011","1","1:ŠŒ©‚ ‚è"
"Z9N29160700000011","2","2:ŠŒ©‚È‚µ"
"ZI200160700000011","1","1:ŠŒ©‚ ‚è"
"ZI200160700000011","2","2:ŠŒ©‚È‚µ"
"ZI201160700000011","1","1:ŠŒ©‚ ‚è"
"ZI201160700000011","2","2:ŠŒ©‚È‚µ"
"ZI210160700000011","1","1:ŠŒ©‚ ‚è"
"ZI210160700000011","2","2:ŠŒ©‚È‚µ"
"ZI220160700000011","1","1:ŠŒ©‚ ‚è"
"ZI220160700000011","2","2:ŠŒ©‚È‚µ"
"ZN001000000000011","1","1:Œß‘O’†(9-12Žž)"
"ZN001000000000011","2","2:‚¨’‹ (12-14Žž)"
"ZN001000000000011","3","3:ŒßŒã(14-17Žž)"
"ZN001000000000011","4","4:—[•û(17-19Žž)"
"ZN001000000000011","5","5:–éŠÔ(19-20Žž)"
"9I200160700000011","1","1:ŠŒ©‚ ‚è"
"9I200160700000011","2","1:ŠŒ©‚È‚µ"
